Alpha,Beta,Gamma,Delta,Theta,Label
10.993428306022466,11.498388591465005,3.987232587538428,9.276577326367827,5.273012790070132,1
9.723471397657631,10.311584207281921,4.783221993926723,12.418844967661494,6.937593022121832,0
11.295377076201385,8.149075924800435,3.811370118500058,13.759183399735067,7.036033744088893,1
13.046059712816051,6.382658055736066,4.53805770554144,20.66306297202057,7.945260691686811,1
9.531693250553328,9.745558284033974,2.1595779995693216,16.669659373601274,4.266283273438347,1
9.531726086101639,8.983713463554373,5.319940561059408,10.993555292700325,8.18513454769466,0
13.158425631014783,10.237983050069332,5.001808213043336,16.45810886825291,1.5912167367944496,1
11.534869458305817,9.587929504204924,3.774367053397714,10.358088033184902,5.740230895272379,1
9.061051228130095,10.623881788298338,5.988868502648607,18.24807316166122,6.023452315096911,1
11.08512008717193,6.66191197109858,6.406355206439837,13.586626044546364,8.266653652142477,0
9.073164614375075,11.293485164085814,2.5886602034465387,14.719091433782488,7.045261705353738,0
9.068540492859487,8.493999011730999,3.8559128321506786,18.97738994262657,4.188873892287427,1
10.48392454313207,13.188152181563163,3.8462864753190527,11.13850929424725,5.0300137483659695,0
6.173439510684404,6.27703045477608,3.590145348336703,10.808645444661027,7.397360019094814,1
6.5501643349739345,12.339909507913124,6.244212262897623,13.249202020961985,6.841865316270887,0
8.875424941518055,8.494776958656619,4.709260791840794,18.11513655305795,5.841751780728507,0
7.974337759331153,6.371454990963879,4.603227738034084,10.441961773569473,6.038332420976041,1
10.628494665190548,6.790285414864196,1.9942064533898698,6.503533205668294,8.392335994318579,1
8.183951848957578,7.1991317295142,5.95312704531384,13.646523424773005,5.964614854261571,1
7.175392597329417,9.060414866004791,3.141112407719791,16.65522239973276,6.823817511941853,0
12.931297537843108,9.30708872008875,5.089898945399493,18.600785249216486,11.339873176161085,1
9.548447399026928,6.565749990153552,5.416065406937287,13.610515913743804,4.152634726232154,0
10.135056409375848,7.939113519347543,7.040987893757976,13.765720178651993,3.2963145368506828,0
7.150503627573086,13.35567589652966,3.0367694013213318,18.461702202767242,8.567179329597213,1
8.911234550949635,12.318857925251779,0.470731766268762,9.390774900913739,5.6427138774117935,0
10.221845179419732,9.09080917418508,5.2757743171305425,13.834437674450973,6.36352494451476,1
7.698012845155395,8.0950086954205,7.700766772266281,15.571271669775173,5.437687243737772,0
10.751396036691343,8.300078316795654,6.858419529409156,16.347656163855103,6.480399718464975,1
8.79872262016239,9.53379493182604,5.314489122911938,13.470579920427353,10.197076224192683,0
9.416612500413446,5.443018587003986,4.262545721551929,15.103323035117524,8.604256917236238,0
8.796586775541206,7.356558656441637,6.210683894955966,7.5350179397610315,8.724447023773955,1
13.704556369017876,3.8285398153060264,3.539680700443297,13.025254762998454,4.167545888414709,0
9.973005550524132,8.998057806513199,5.714536654034329,16.360526137663403,4.6976925268942615,1
7.884578142088199,9.617989849256853,5.75820523874994,12.05311789723596,1.3218426810291461,0
11.645089824206378,6.792033844251565,6.59031486124832,15.176952664768793,5.3812383578344924,0
7.5583127000579555,11.934966908225082,9.139490058366617,16.340617502408094,8.913406372771316,0
10.417727190009511,4.935585842494147,5.5886239507681506,13.972352397426706,8.033893031496742,1
6.080659752240448,4.33906279947545,4.236554561438751,15.511391312989712,6.556973474095752,1
7.3436279022031385,8.56112954639993,4.961638531712008,12.111802304146163,6.955399432563894,1
10.393722471738247,10.617745756530386,2.3463861426663226,14.38016616091186,5.622228914849189,1
11.476933159990821,12.209819228644673,3.9579303033664126,16.830648508767666,7.409517764803568,1
10.34273656237994,6.85278934282765,4.386076342830344,15.470918882905302,8.531756558961229,0
9.76870343522352,10.69670208357824,4.213867403098111,13.240406191308193,3.7682264251790545,0
9.397792608821423,7.903728826248232,5.228532308050583,15.672649212872379,7.599295375674696,1
7.042956019265145,7.568431750147951,3.7663701014266993,17.143829371909852,8.864869741909335,0
8.560311583210582,10.20914984371668,6.681546000986707,8.850176164267566,6.169799422073261,0
9.078722458080424,9.63080719603355,5.000310597377296,18.477222194867693,8.401401224241168,0
12.11424445243783,4.059019607539376,4.986049518292078,13.991235783956784,12.629308888945106,0
10.687236579136922,11.69135087431474,4.508157925230623,16.27646979972069,6.791314414026216,1
6.473919689274532,11.450228385368629,5.232786025788469,18.591740770935683,7.786614100010647,0
10.648167938789591,6.436093246226177,6.237647397001452,10.884978908308602,5.523885832677217,1
9.229835439167367,8.989508833593522,3.6993046764336492,12.87167699271736,7.362502325204101,1
8.646155999388082,9.235075465706847,4.012825266387115,14.134353912372886,7.920543249964608,0
11.223352577681736,8.651684414559767,4.544410956835003,12.648739436626716,7.3896846805402765,1
12.061999044991902,6.62423711538645,2.9811936147901776,20.204809727510426,4.9606093605822865,0
11.862560238232398,6.320941580154871,3.771113210417753,12.429683718519621,7.412723542650902,0
8.321564953554724,7.936114822521387,4.285668689683011,13.3333596615394,9.924391877435273,0
9.38157524829757,10.93182254814841,6.311583771069092,15.61316709480893,7.897271529029054,1
10.662526862807129,9.35900038648608,5.393841993502887,11.393551421771733,8.923974378143683,1
11.951090254244718,7.073464169784735,5.2903848670513165,13.812957864731208,6.525976059974744,1
9.04165152430942,9.929246776620861,6.2763469432519585,15.952359783750525,8.49980047884742,0
9.628682046672365,0.8786434484248113,4.793942317400905,14.001418786852467,7.558535676433052,0
7.787330051987944,10.871914250930258,5.5856972748933345,14.719839423300154,5.098178540625536,0
7.607586751838658,3.6507155530547513,4.8451673706012555,13.412003662654888,7.637042009597749,1
11.625051644788396,7.093897646492169,5.398043524099442,10.4565890724577,5.016606673119379,0
12.712480057141645,5.20082526343464,4.125862013582627,15.964779634017717,5.734239450230416,0
9.855979756839332,4.7632963106977355,1.3417742625853561,20.264799214941725,7.378656614584748,1
12.007065795784047,10.902066968446299,4.798581256720544,15.055204892350314,7.594488546760248,1
10.723272050095268,6.830746996720272,7.13412220414991,15.675792351742649,4.621535069845741,1
8.709760490789751,8.86625970432679,6.389323103362388,17.078168265350577,9.107971542365753,0
10.722791211016828,7.88269855280204,6.448096226886756,11.192008510359901,8.144012556600945,0
13.076073132931938,9.192602068057804,6.854196082709327,20.10754397438882,5.590543128778233,0
9.928347921780096,8.192054727650639,5.132986386442156,15.606986389268407,3.9248304071016493,1
13.129287311628012,4.792519439528576,5.295973561108394,19.895570697267328,6.710190841837138,1
4.760509791820511,10.49066704861785,4.073522156848474,12.800901013428032,6.10811257227768,1
11.643805008750448,6.765608542096719,4.5258907159594255,20.454185767673472,7.226280914106046,1
10.174094136476343,4.108545253350623,5.923656724656713,17.32546648210435,6.273766677688867,0
9.401985299068265,6.9297120975852184,6.805826655753224,16.659120257557074,2.9850862785099803,0
10.183521553071005,11.751899476585777,4.790830586478501,15.702073363059444,6.223306123397683,0
6.024862170798214,10.125554355283732,4.324716102722883,14.254414145776652,6.388761777863374,0
9.560656224324976,7.128369663980352,5.0007919382848955,18.60159497542162,8.267322049548117,0
10.714225143023492,7.126855739203928,5.901810123393672,15.42107960954414,5.603600650777901,0
12.955788089483033,7.195912371956544,2.8342177757996874,9.098790889238543,10.357349346745131,0
8.963459563452705,13.191869958902103,1.5557285702941428,11.648440614878993,3.176718898696486,0
8.383012794213625,8.954838630578884,4.174194725762625,14.442462743421759,9.622334995605248,1
8.996485912830927,9.075104117977673,3.168931361128762,15.929996949496665,6.55136205824379,1
11.830804235404148,10.575708635079605,4.2377897035290335,14.830234533300313,8.719169744687113,0
10.657502219319369,8.596972897566284,4.778329521773792,18.65691236938099,7.159602968117466,1
8.940479592465923,7.352394635448242,4.3201273864654794,9.146694407884127,9.279111072050938,0
11.026534866226712,7.509125377287554,7.178701301706118,15.430763809515481,6.2252760708943775,0
10.194155098696081,7.82099685146484,5.49011714690348,9.546062323838536,4.802759149644375,1
11.937289981065778,7.906944408725396,5.450711539416242,17.279136886452505,9.841008574542126,0
8.595893812245295,9.81907385909245,5.933310716065103,14.716623856673992,6.773038708235718,0
9.344675706804464,8.129864714518249,3.2917503233288463,16.258829916072354,7.443116947248421,0
9.215783693735684,9.831600193038948,6.558667681130403,12.408351118230701,9.46950382808959,0
7.072970103735763,7.798208549728544,4.88635357019681,18.838394794973254,4.93608951581113,0
10.592240554129152,8.196587975790226,6.005720925861819,18.125173992176553,8.190981795278514,0
10.522110544359778,3.0044982886697307,3.392214150439767,16.750632909035662,5.820210487074219,0
10.010226913284923,10.290819186756204,2.6693618509759034,14.611448259409677,6.735661288711256,1
9.530825733249706,8.866221189744982,6.226834487037543,16.739571855885398,7.144557930768578,1
7.1692585158991715,10.49502527464913,5.564614289146275,12.879322296037953,3.999556277106128,0
9.158709354469282,0.7593615545157766,3.646922668463734,17.566666977062138,5.442325914359131,1
9.31457096694646,13.220936761951819,3.6955053780879585,19.948442682971763,9.702145784826278,0
8.395445461556761,7.651025929612065,6.688152176622154,18.21183167993756,8.772382377169592,0
9.677428576667982,10.770457041843791,3.2158821606990085,12.811192590577772,6.87472084534553,0
10.808101713629076,5.400235182186172,7.464009429883945,16.084251951819308,7.486246917025786,0
13.77237180242106,9.531934762656425,3.649068898028197,11.120575368724056,6.411514988727085,1
10.349155625663679,5.36646109206586,5.957587888412575,16.717170933527026,9.713166771655963,1
10.515100781445529,6.440577598260488,4.507072286376523,16.351810238587618,6.599294844411673,1
9.851108168467665,12.785078384666965,5.904781146623515,9.390550981403507,7.463684184269696,1
6.1624575694019175,7.523293998091633,4.183828996828711,11.514648468262909,9.29206028828413,0
9.946972249101567,8.543582182949308,4.755810640891559,14.150583309768699,5.445257030308187,1
10.120460419882052,10.175169326721885,5.061378763093582,14.09742075857752,10.117578368993788,0
14.926484224970572,9.23920471993151,3.4967188163277907,11.371569193743584,3.9390771805132463,0
9.615278070437755,8.376047262858942,6.111236518130189,16.16693618805655,10.259284262225597,1
10.603094684667225,8.912402506165563,4.230179650292622,15.754420826821537,6.254648832096051,0
9.930576460589513,14.008538963095688,4.657100126989972,14.417192604064443,6.514602504349437,1
7.6626439247609355,7.855953007416036,3.5084759380872317,12.73262549952491,3.219979657634114,1
12.285645629030041,8.502747616787419,1.1564995118070343,18.146121379249692,6.090410565244614,1
11.503866065373549,10.62663599001903,4.713458356099746,19.966221339264884,4.9203869379462315,1
11.582063894086094,10.76381483239496,8.618923132419374,13.549315548460388,5.784707309253054,1
8.181225090410521,10.96757576390095,6.176906431847035,13.163499248535537,6.72537806842224,0
12.805588621872198,9.59682555507296,4.971109430398408,16.47362299623599,8.915583228945811,1
7.196297874415438,5.142487718173792,4.605663756187599,13.925911860759042,7.415206702801251,1
11.17371418760054,12.083578830752739,5.0336988392180695,14.581808398010297,7.615353306802228,0
14.380911251619956,5.13413651745328,5.820678672762815,17.218959455174016,4.808961222308875,1
8.018927349738624,8.756588663097583,3.2287807770367327,9.271931737478122,5.23849182079454,1
8.867404540794457,6.1143103749516055,6.671482542003308,18.954906974558007,10.597450036702623,0
10.199302730175283,7.839654133517518,6.073071973161866,15.218041572988025,5.529597930473507,0
8.993048691767601,8.8219060257587,6.077278588561901,13.765520566313459,10.31241650411459,1
6.898673137867735,8.803393038625682,5.657713608214591,14.732297537335652,6.513877602238267,0
10.137125949612054,9.054801885588212,5.029424986540985,14.887288065061556,7.004575872287008,1
7.87539257254779,12.034278172646617,6.00929185395023,9.806396089665224,9.14073032045986,0
10.947184861270363,9.13383575378495,5.887721200612067,19.48481468235971,9.543784843877313,1
8.161151531532393,7.389608411773378,4.468938933588464,15.123976896811856,6.778374879441825,1
13.09986881003508,10.410217920720893,4.139597340654649,16.329006391342126,6.223513892956922,1
8.433493415327526,10.973676222311601,5.15278444289298,17.854649311722127,6.888159102955574,0
9.35587696758865,4.930980462157519,7.323530227242781,11.9365126273191,7.675915056464237,1
11.62703443473934,9.493500174624645,3.1413393865191486,16.420415697105685,8.782607373739511,0
7.53827136713209,9.752931855777245,2.79871210137134,14.19707672730362,7.008459717988303,1
10.45491986920826,7.2560912416000205,5.247141261854775,17.54031232564948,8.237772596046307,1
12.614285508564857,11.439267033279048,5.076331552784027,8.618317738945514,10.276719464541882,1
6.785033530877545,7.624861032418683,5.260012496555612,14.702717099276192,7.762619224529569,1
10.36926771706461,8.313941133678856,5.36592979686275,13.191538032648115,7.623305712009556,1
10.519765588496847,7.567320439290326,4.665196618047792,16.296788851902466,3.9621783498198644,0
11.56364574355462,8.038947618953669,7.2347951579031236,16.410132562104607,1.7385397263418731,0
7.526098578243836,5.259312282761996,2.5986440322852267,12.87712231553392,7.776751458460336,0
7.359086773831447,4.399872793514264,3.757254462829631,12.86347840747187,6.8103515374382555,1
11.043883131233795,11.98626265806243,4.845117859776429,14.668003894328011,5.970434650170516,1
10.593969346466372,5.882596629204181,2.535216783268749,12.310073318054375,7.487060408372689,0
10.500985700691754,5.521519126359232,4.736218393351893,17.52595108635638,6.879192541606184,1
10.692896418993952,2.616524715990713,7.492205248592027,13.892378398657662,9.255560501267798,1
8.639950556843019,6.402595630776244,5.031329732443942,6.279035342035076,7.1722217365179555,1
10.464507394322007,4.692275516481255,5.346051358578025,13.875533830134582,5.506153429859665,0
10.586144946597363,12.105037900340923,3.1097528522411295,11.884368537468083,8.980332477918578,0
8.571297163947264,10.524542723356586,4.075457887940784,10.106172553617164,6.565737850107595,0
13.731549022289514,6.2796241370556904,4.437205429514094,11.287720085332282,8.053073367344615,0
10.947665841823575,13.631089513360772,4.523427354865649,15.32822541549891,6.045178587614399,0
7.617393005594703,10.454413717478985,6.922465692505654,18.985922484744695,5.700346229005127,1
11.31310721726766,7.187921541228444,5.836536591087687,15.93955342159494,7.168336460371393,1
8.050636659545358,1.7514857128160672,3.3328130645944523,13.18048983535278,7.025657287087371,1
11.574169207484903,13.727356431476855,5.369757167648007,16.36771258551211,7.9596540707336665,1
12.317191158014808,4.52606883309101,5.747332622745178,13.622729069343025,6.462708493380515,0
8.358635363296578,3.8865031326077704,6.7102235577819,12.916198892510566,3.3272804324592054,0
11.926752258488644,10.556426080024101,7.37081102985256,11.536911995301047,6.1344522328232225,1
10.825561853872996,14.099381015848182,3.477358712258197,9.744513579744844,8.587636934287632,0
11.64412031998898,11.460682046276295,3.7837137331844928,13.830228880321664,6.405247841513787,1
13.793585965307894,9.409772800130899,3.1136332116280756,15.474160469760395,6.507233194970904,1
9.509223767994259,9.486885854163216,4.6489702113395275,14.710128989955331,8.972753011811875,1
8.492527671285021,10.13353889695077,5.699537561669501,13.752099216157925,5.5760535454821545,1
8.220971140748954,9.897321474466914,6.481001774883653,12.162761817909656,3.9143935635142006,0
8.368379430069123,8.702978559923439,4.886073464536216,16.824738575054905,6.678737760949011,1
9.845796581171792,8.26050275987969,4.520228715117734,11.048604240160245,6.031652097502526,0
10.682303949633289,7.843517180251194,5.227636988373111,17.328083741530428,5.067507360493492,1
10.553381598660039,6.11508852783331,3.7472856475549654,11.993348943219825,6.649243088202619,1
11.654366498072047,7.298312307833065,8.13430808254216,12.742694287940896,7.983011294493568,1
10.026003783755813,3.7676079645115363,2.588508459322912,10.599644428152969,6.981422876864369,1
12.907068154314633,7.7541509330131255,5.277110868343587,13.49579355934309,7.613962145372476,0
9.470686333524087,5.5285222321227065,8.035409328844459,17.925937375433936,10.626815397030846,1
15.440338333179238,5.2410267069605725,5.010199766839997,16.54688426533187,6.314242276884872,0
11.251334695530012,8.449735377883696,4.7149414474977585,17.935266336084105,7.556697269289339,1
8.285684887167434,11.480005715861498,4.463831865784359,16.56642763780181,5.981573274801731,1
7.858215003877776,10.295791515005781,4.729412477356388,11.688990514408893,5.307280560226054,1
10.96494483048637,4.073748490942057,7.059272712014796,14.007632327017328,5.83018469316446,0
9.553074429348298,5.525929658574157,1.6822071330057398,12.659402612647611,6.042482856956623,1
